07/25 02:32:35 AM det_transform    WARNING: Cannot import mmdet, detection NAS might not work: No module named 'mmdet'
07/25 02:32:35 AM dataset          WARNING: Cannot import module detection: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM det.metrics      WARNING: Cannot import pycocotools: No module named 'pycocotools'
Should install EXTRAS_REQUIRE `det`
07/25 02:32:35 AM btc              WARNING: Cannot import module nasbench: No module named 'nasbench'
Should install the NASBench 101 package following https://github.com/google-research/nasbench
07/25 02:32:35 AM hardware         WARNING: Cannot import module hardware.utils: No module named 'sklearn'
Should install scikit-learn to make some hardware-related functionalities work
07/25 02:32:35 AM det_neck         WARNING: Cannot import mmdet_head, detection NAS might not work: No module named 'mmdet'
07/25 02:32:36 AM plugin              INFO: Check plugins under /home/Anonymous/mynas/plugins
07/25 02:32:36 AM robustness plugin WARNING: Cannot import foolbox. You should install FOOLBOX toolbox (version 2.4.0) for running distance attacks!
07/25 02:32:36 AM plugin              INFO: Loaded plugins: adversarial_robustness
07/25 02:32:36 AM main                INFO: GPU device = 7
07/25 02:32:36 AM main                INFO: Setting random seed: 123.
07/25 02:32:36 AM main                INFO: Loading configuration files.
07/25 02:32:36 AM main                INFO: Loading archs from file: /home/eva_share_users/Anonymous/surgery/NDS/resnexta_archs_5k.yaml
07/25 02:32:39 AM main                INFO: Component [search_space] type： germ
07/25 02:32:39 AM main                INFO: Component [dataset] type： cifar10
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
07/25 02:32:42 AM main                INFO: Component [weights_manager] type： germ
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 0:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 1
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 1:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:42 AM GermResNextA        INFO: Constructing stage 2:
	depth    choices: Choices(choices: [1, 2, 4, 8, 16], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	width    choices: Choices(choices: [16, 32, 64, 128, 256], size: 1, replace: True, p: [0.2, 0.2, 0.2, 0.2, 0.2])
	stride   choices: 2
	bot_mul  choices: Choices(choices: [0.25, 0.5, 1], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
	num_group choices: Choices(choices: [1, 2, 4], size: 1, replace: True, p: [0.3333333333333333, 0.3333333333333333, 0.3333333333333333])
07/25 02:32:51 AM main                INFO: Component [objective] type： classification
07/25 02:32:51 AM main                INFO: Component [evaluator] type： mepa
07/25 02:32:51 AM MepaEvaluator       INFO: mepa surrogate steps: 0; controller surrogate steps: 0; derive surrogate steps: 0
07/25 02:32:51 AM MepaEvaluator       INFO: As `mepa_surrogate_steps==0`(ENAS), `mepa_sample==1`, and `disable_step_current` is not set, to speed up, will accumulate mepa gradients in-place and call `super_net.step_current_gradients`.
07/25 02:32:51 AM MepaEvaluator    WARNING: We suggest explictly specifiying the configuration for derive_queue. For example, by adding a 4th item "- [train_testTransform, [0.8, 1.0], {shuffle: false}]"into the `data_portion` configuration field
07/25 02:32:51 AM MepaEvaluator       INFO: The configuration for derive_queue is not specified, will use split `train_testTransform` and set `shuffle=False`/`multiprocess=False`, other cfgs is the same as those of controller_queue.
07/25 02:32:51 AM MepaEvaluator       INFO: Data queue configurations:
	surrogate: {'split': 'train', 'portion': 0.0, 'kwargs': {}, 'batch_size': 64}
	mepa: {'split': 'train', 'portion': 0.8, 'kwargs': {}, 'batch_size': 64}
	controller: {'split': 'train', 'portion': 0.2, 'kwargs': {}, 'batch_size': 64}
	derive: {'split': 'train_testTransform', 'portion': [0.8, 1.0], 'kwargs': {'shuffle': False, 'no_distributed_sampler': False}, 'batch_size': 64}
07/25 02:32:51 AM main                INFO: Loading evalutor from /home/eva_share_users/Anonymous/surgery/NDS/new/resnexta/seed2020/full_search/1000/evaluator
07/25 02:32:52 AM main                INFO: Eval...
0/1Finish test 2169/500007/25 10:11:26 AM main                INFO: Arch 2168: reward: 0.7144; loss: 0.8723; acc: 0.7144
0/1Finish test 2170/500007/25 10:11:43 AM main                INFO: Arch 2169: reward: 0.7329; loss: 0.8127; acc: 0.7329
0/1Finish test 2171/500007/25 10:11:57 AM main                INFO: Arch 2170: reward: 0.6429; loss: 1.0453; acc: 0.6429
0/1Finish test 2172/500007/25 10:12:10 AM main                INFO: Arch 2171: reward: 0.7019; loss: 0.8885; acc: 0.7019
0/1Finish test 2173/500007/25 10:12:20 AM main                INFO: Arch 2172: reward: 0.6476; loss: 1.0215; acc: 0.6476
0/1Finish test 2174/500007/25 10:12:29 AM main                INFO: Arch 2173: reward: 0.7179; loss: 0.8275; acc: 0.7179
0/1Finish test 2175/500007/25 10:12:43 AM main                INFO: Arch 2174: reward: 0.6363; loss: 1.0679; acc: 0.6363
0/1Finish test 2176/500007/25 10:12:55 AM main                INFO: Arch 2175: reward: 0.7965; loss: 0.6023; acc: 0.7965
0/1Finish test 2177/500007/25 10:13:08 AM main                INFO: Arch 2176: reward: 0.7229; loss: 0.8247; acc: 0.7229
0/1Finish test 2178/500007/25 10:13:15 AM main                INFO: Arch 2177: reward: 0.7376; loss: 0.7545; acc: 0.7376
0/1Finish test 2179/500007/25 10:13:31 AM main                INFO: Arch 2178: reward: 0.6836; loss: 0.9329; acc: 0.6836
0/1Finish test 2180/500007/25 10:13:49 AM main                INFO: Arch 2179: reward: 0.6857; loss: 0.9174; acc: 0.6857
0/1Finish test 2181/500007/25 10:14:05 AM main                INFO: Arch 2180: reward: 0.5084; loss: 1.5185; acc: 0.5084
0/1Finish test 2182/500007/25 10:14:10 AM main                INFO: Arch 2181: reward: 0.5900; loss: 1.1718; acc: 0.5900
0/1Finish test 2183/500007/25 10:14:36 AM main                INFO: Arch 2182: reward: 0.7342; loss: 0.7973; acc: 0.7342
0/1Finish test 2184/500007/25 10:14:46 AM main                INFO: Arch 2183: reward: 0.5029; loss: 1.4235; acc: 0.5029
0/1Finish test 2185/500007/25 10:15:02 AM main                INFO: Arch 2184: reward: 0.7428; loss: 0.7374; acc: 0.7428
0/1Finish test 2186/500007/25 10:15:21 AM main                INFO: Arch 2185: reward: 0.8033; loss: 0.6133; acc: 0.8033
0/1Finish test 2187/500007/25 10:15:28 AM main                INFO: Arch 2186: reward: 0.6508; loss: 1.0137; acc: 0.6508
0/1Finish test 2188/500007/25 10:15:36 AM main                INFO: Arch 2187: reward: 0.6457; loss: 1.0478; acc: 0.6457
0/1Finish test 2189/500007/25 10:15:56 AM main                INFO: Arch 2188: reward: 0.7038; loss: 0.8904; acc: 0.7038
0/1Finish test 2190/500007/25 10:16:14 AM main                INFO: Arch 2189: reward: 0.7635; loss: 0.7173; acc: 0.7635
0/1Finish test 2191/500007/25 10:16:22 AM main                INFO: Arch 2190: reward: 0.7055; loss: 0.8619; acc: 0.7055
0/1Finish test 2192/500007/25 10:16:35 AM main                INFO: Arch 2191: reward: 0.5721; loss: 1.2205; acc: 0.5721
0/1Finish test 2193/500007/25 10:16:49 AM main                INFO: Arch 2192: reward: 0.6979; loss: 0.8975; acc: 0.6979
0/1Finish test 2194/500007/25 10:17:06 AM main                INFO: Arch 2193: reward: 0.7106; loss: 0.8873; acc: 0.7106
0/1Finish test 2195/500007/25 10:17:14 AM main                INFO: Arch 2194: reward: 0.5728; loss: 1.2256; acc: 0.5728
0/1Finish test 2196/500007/25 10:17:21 AM main                INFO: Arch 2195: reward: 0.5346; loss: 1.3385; acc: 0.5346
0/1Finish test 2197/500007/25 10:17:27 AM main                INFO: Arch 2196: reward: 0.7866; loss: 0.6310; acc: 0.7866
0/1Finish test 2198/500007/25 10:17:34 AM main                INFO: Arch 2197: reward: 0.4647; loss: 1.4997; acc: 0.4647
0/1Finish test 2199/500007/25 10:17:45 AM main                INFO: Arch 2198: reward: 0.5908; loss: 1.1654; acc: 0.5908
0/1Finish test 2200/500007/25 10:17:52 AM main                INFO: Arch 2199: reward: 0.7707; loss: 0.6790; acc: 0.7707
0/1Finish test 2201/500007/25 10:18:04 AM main                INFO: Arch 2200: reward: 0.6417; loss: 1.0767; acc: 0.6417
0/1Finish test 2202/500007/25 10:18:09 AM main                INFO: Arch 2201: reward: 0.4613; loss: 1.5299; acc: 0.4613
0/1Finish test 2203/500007/25 10:18:23 AM main                INFO: Arch 2202: reward: 0.6779; loss: 0.9430; acc: 0.6779
0/1Finish test 2204/500007/25 10:18:36 AM main                INFO: Arch 2203: reward: 0.4979; loss: 1.4572; acc: 0.4979
0/1Finish test 2205/500007/25 10:18:56 AM main                INFO: Arch 2204: reward: 0.7494; loss: 0.7744; acc: 0.7494
0/1Finish test 2206/500007/25 10:19:01 AM main                INFO: Arch 2205: reward: 0.4691; loss: 1.4776; acc: 0.4691
0/1Finish test 2207/500007/25 10:19:15 AM main                INFO: Arch 2206: reward: 0.6665; loss: 0.9807; acc: 0.6665
0/1Finish test 2208/500007/25 10:19:29 AM main                INFO: Arch 2207: reward: 0.7049; loss: 0.9489; acc: 0.7049
0/1Finish test 2209/500007/25 10:19:42 AM main                INFO: Arch 2208: reward: 0.6635; loss: 1.0168; acc: 0.6635
0/1Finish test 2210/500007/25 10:20:00 AM main                INFO: Arch 2209: reward: 0.4458; loss: 1.6602; acc: 0.4458
0/1Finish test 2211/500007/25 10:20:14 AM main                INFO: Arch 2210: reward: 0.5108; loss: 1.4131; acc: 0.5108
0/1Finish test 2212/500007/25 10:20:22 AM main                INFO: Arch 2211: reward: 0.6082; loss: 1.1454; acc: 0.6082
0/1Finish test 2213/500007/25 10:20:38 AM main                INFO: Arch 2212: reward: 0.7750; loss: 0.6978; acc: 0.7750
0/1Finish test 2214/500007/25 10:20:46 AM main                INFO: Arch 2213: reward: 0.5464; loss: 1.2990; acc: 0.5464
0/1Finish test 2215/500007/25 10:21:03 AM main                INFO: Arch 2214: reward: 0.7827; loss: 0.6379; acc: 0.7827
0/1Finish test 2216/500007/25 10:21:07 AM main                INFO: Arch 2215: reward: 0.5339; loss: 1.3177; acc: 0.5339
0/1Finish test 2217/500007/25 10:21:18 AM main                INFO: Arch 2216: reward: 0.6735; loss: 0.9566; acc: 0.6735
0/1Finish test 2218/500007/25 10:21:23 AM main                INFO: Arch 2217: reward: 0.6259; loss: 1.0751; acc: 0.6259
0/1Finish test 2219/500007/25 10:21:37 AM main                INFO: Arch 2218: reward: 0.5766; loss: 1.2317; acc: 0.5766
0/1Finish test 2220/500007/25 10:21:54 AM main                INFO: Arch 2219: reward: 0.7970; loss: 0.6091; acc: 0.7970
0/1Finish test 2221/500007/25 10:22:07 AM main                INFO: Arch 2220: reward: 0.8081; loss: 0.6008; acc: 0.8081
0/1Finish test 2222/500007/25 10:22:27 AM main                INFO: Arch 2221: reward: 0.7536; loss: 0.7390; acc: 0.7536
0/1Finish test 2223/500007/25 10:22:49 AM main                INFO: Arch 2222: reward: 0.5032; loss: 1.4223; acc: 0.5032
0/1Finish test 2224/500007/25 10:22:56 AM main                INFO: Arch 2223: reward: 0.6297; loss: 1.0838; acc: 0.6297
0/1Finish test 2225/500007/25 10:23:20 AM main                INFO: Arch 2224: reward: 0.7017; loss: 0.8738; acc: 0.7017
0/1Finish test 2226/500007/25 10:23:26 AM main                INFO: Arch 2225: reward: 0.7989; loss: 0.5871; acc: 0.7989
0/1Finish test 2227/500007/25 10:23:35 AM main                INFO: Arch 2226: reward: 0.5315; loss: 1.3361; acc: 0.5315
0/1Finish test 2228/500007/25 10:23:53 AM main                INFO: Arch 2227: reward: 0.7339; loss: 0.7877; acc: 0.7339
0/1Finish test 2229/500007/25 10:24:08 AM main                INFO: Arch 2228: reward: 0.6736; loss: 0.9608; acc: 0.6736
0/1Finish test 2230/500007/25 10:24:18 AM main                INFO: Arch 2229: reward: 0.6316; loss: 1.1269; acc: 0.6316
0/1Finish test 2231/500007/25 10:24:37 AM main                INFO: Arch 2230: reward: 0.7629; loss: 0.7057; acc: 0.7629
0/1Finish test 2232/500007/25 10:24:43 AM main                INFO: Arch 2231: reward: 0.5930; loss: 1.1766; acc: 0.5930
0/1Finish test 2233/500007/25 10:24:50 AM main                INFO: Arch 2232: reward: 0.7917; loss: 0.6244; acc: 0.7917
0/1Finish test 2234/500007/25 10:25:01 AM main                INFO: Arch 2233: reward: 0.6322; loss: 1.1365; acc: 0.6322
0/1Finish test 2235/500007/25 10:25:12 AM main                INFO: Arch 2234: reward: 0.4030; loss: 1.7687; acc: 0.4030
0/1Finish test 2236/500007/25 10:25:24 AM main                INFO: Arch 2235: reward: 0.7053; loss: 0.8524; acc: 0.7053
0/1Finish test 2237/500007/25 10:25:44 AM main                INFO: Arch 2236: reward: 0.7952; loss: 0.6225; acc: 0.7952
0/1Finish test 2238/500007/25 10:26:00 AM main                INFO: Arch 2237: reward: 0.7517; loss: 0.7332; acc: 0.7517
0/1Finish test 2239/500007/25 10:26:12 AM main                INFO: Arch 2238: reward: 0.7825; loss: 0.6608; acc: 0.7825
0/1Finish test 2240/500007/25 10:26:22 AM main                INFO: Arch 2239: reward: 0.6452; loss: 1.0404; acc: 0.6452
0/1Finish test 2241/500007/25 10:26:38 AM main                INFO: Arch 2240: reward: 0.7761; loss: 0.6695; acc: 0.7761
0/1Finish test 2242/500007/25 10:26:44 AM main                INFO: Arch 2241: reward: 0.7194; loss: 0.8194; acc: 0.7194
0/1Finish test 2243/500007/25 10:26:48 AM main                INFO: Arch 2242: reward: 0.5913; loss: 1.1647; acc: 0.5913
0/1Finish test 2244/500007/25 10:27:02 AM main                INFO: Arch 2243: reward: 0.5851; loss: 1.3420; acc: 0.5851
0/1Finish test 2245/500007/25 10:27:16 AM main                INFO: Arch 2244: reward: 0.6543; loss: 1.0494; acc: 0.6543
0/1Finish test 2246/500007/25 10:27:24 AM main                INFO: Arch 2245: reward: 0.7341; loss: 0.7650; acc: 0.7341
0/1Finish test 2247/500007/25 10:27:32 AM main                INFO: Arch 2246: reward: 0.8082; loss: 0.5968; acc: 0.8082
0/1Finish test 2248/500007/25 10:27:38 AM main                INFO: Arch 2247: reward: 0.4174; loss: 1.6585; acc: 0.4174
0/1Finish test 2249/500007/25 10:28:07 AM main                INFO: Arch 2248: reward: 0.7350; loss: 0.8028; acc: 0.7350
0/1Finish test 2250/500007/25 10:28:15 AM main                INFO: Arch 2249: reward: 0.7507; loss: 0.7195; acc: 0.7507
0/1Finish test 2251/500007/25 10:28:23 AM main                INFO: Arch 2250: reward: 0.5661; loss: 1.2520; acc: 0.5661
0/1Finish test 2252/500007/25 10:28:34 AM main                INFO: Arch 2251: reward: 0.6814; loss: 0.9472; acc: 0.6814
0/1Finish test 2253/500007/25 10:28:50 AM main                INFO: Arch 2252: reward: 0.7288; loss: 0.8187; acc: 0.7288
0/1Finish test 2254/500007/25 10:29:05 AM main                INFO: Arch 2253: reward: 0.7511; loss: 0.7597; acc: 0.7511
0/1Finish test 2255/500007/25 10:29:15 AM main                INFO: Arch 2254: reward: 0.5337; loss: 1.3269; acc: 0.5337
0/1Finish test 2256/500007/25 10:29:26 AM main                INFO: Arch 2255: reward: 0.4721; loss: 1.4796; acc: 0.4721
0/1Finish test 2257/500007/25 10:29:34 AM main                INFO: Arch 2256: reward: 0.7180; loss: 0.8348; acc: 0.7180
0/1Finish test 2258/500007/25 10:29:44 AM main                INFO: Arch 2257: reward: 0.7576; loss: 0.7119; acc: 0.7576
0/1Finish test 2259/500007/25 10:30:00 AM main                INFO: Arch 2258: reward: 0.5585; loss: 1.2773; acc: 0.5585
0/1Finish test 2260/500007/25 10:30:12 AM main                INFO: Arch 2259: reward: 0.6685; loss: 0.9898; acc: 0.6685
0/1Finish test 2261/500007/25 10:30:27 AM main                INFO: Arch 2260: reward: 0.7105; loss: 0.8403; acc: 0.7105
0/1Finish test 2262/500007/25 10:30:31 AM main                INFO: Arch 2261: reward: 0.5901; loss: 1.1569; acc: 0.5901
0/1Finish test 2263/500007/25 10:30:44 AM main                INFO: Arch 2262: reward: 0.7430; loss: 0.7610; acc: 0.7430
0/1Finish test 2264/500007/25 10:30:53 AM main                INFO: Arch 2263: reward: 0.4401; loss: 1.6132; acc: 0.4401
0/1Finish test 2265/500007/25 10:31:07 AM main                INFO: Arch 2264: reward: 0.4926; loss: 1.4404; acc: 0.4926
0/1Finish test 2266/500007/25 10:31:21 AM main                INFO: Arch 2265: reward: 0.4465; loss: 1.6402; acc: 0.4465
0/1Finish test 2267/500007/25 10:31:36 AM main                INFO: Arch 2266: reward: 0.7621; loss: 0.7097; acc: 0.7621
0/1Finish test 2268/500007/25 10:31:54 AM main                INFO: Arch 2267: reward: 0.5445; loss: 1.3256; acc: 0.5445
0/1Finish test 2269/500007/25 10:32:18 AM main                INFO: Arch 2268: reward: 0.7416; loss: 0.7861; acc: 0.7416
0/1Finish test 2270/500007/25 10:32:30 AM main                INFO: Arch 2269: reward: 0.7579; loss: 0.7195; acc: 0.7579
0/1Finish test 2271/500007/25 10:32:51 AM main                INFO: Arch 2270: reward: 0.5576; loss: 1.3612; acc: 0.5576
0/1Finish test 2272/500007/25 10:33:13 AM main                INFO: Arch 2271: reward: 0.7078; loss: 0.8644; acc: 0.7078
0/1Finish test 2273/500007/25 10:33:25 AM main                INFO: Arch 2272: reward: 0.6898; loss: 0.9066; acc: 0.6898
0/1Finish test 2274/500007/25 10:33:40 AM main                INFO: Arch 2273: reward: 0.7062; loss: 0.8645; acc: 0.7062
0/1Finish test 2275/500007/25 10:33:49 AM main                INFO: Arch 2274: reward: 0.7677; loss: 0.7091; acc: 0.7677
0/1Finish test 2276/500007/25 10:33:58 AM main                INFO: Arch 2275: reward: 0.7197; loss: 0.8390; acc: 0.7197
0/1Finish test 2277/500007/25 10:34:14 AM main                INFO: Arch 2276: reward: 0.4936; loss: 1.4707; acc: 0.4936
0/1Finish test 2278/500007/25 10:34:25 AM main                INFO: Arch 2277: reward: 0.7527; loss: 0.7358; acc: 0.7527
0/1Finish test 2279/500007/25 10:34:33 AM main                INFO: Arch 2278: reward: 0.8017; loss: 0.5911; acc: 0.8017
0/1Finish test 2280/500007/25 10:34:38 AM main                INFO: Arch 2279: reward: 0.6135; loss: 1.1121; acc: 0.6135
0/1Finish test 2281/500007/25 10:34:57 AM main                INFO: Arch 2280: reward: 0.5358; loss: 1.3689; acc: 0.5358
0/1Finish test 2282/500007/25 10:35:21 AM main                INFO: Arch 2281: reward: 0.6151; loss: 1.1710; acc: 0.6151
0/1Finish test 2283/500007/25 10:35:29 AM main                INFO: Arch 2282: reward: 0.7205; loss: 0.8302; acc: 0.7205
0/1Finish test 2284/500007/25 10:35:36 AM main                INFO: Arch 2283: reward: 0.7453; loss: 0.7331; acc: 0.7453
0/1Finish test 2285/500007/25 10:35:58 AM main                INFO: Arch 2284: reward: 0.7450; loss: 0.7691; acc: 0.7450
0/1Finish test 2286/500007/25 10:36:02 AM main                INFO: Arch 2285: reward: 0.5749; loss: 1.2131; acc: 0.5749
0/1Finish test 2287/500007/25 10:36:08 AM main                INFO: Arch 2286: reward: 0.5986; loss: 1.1617; acc: 0.5986
0/1Finish test 2288/500007/25 10:36:12 AM main                INFO: Arch 2287: reward: 0.6866; loss: 0.9116; acc: 0.6866
0/1Finish test 2289/500007/25 10:36:24 AM main                INFO: Arch 2288: reward: 0.6657; loss: 0.9703; acc: 0.6657
0/1Finish test 2290/500007/25 10:36:38 AM main                INFO: Arch 2289: reward: 0.4388; loss: 1.8084; acc: 0.4388
0/1Finish test 2291/500007/25 10:37:04 AM main                INFO: Arch 2290: reward: 0.7102; loss: 0.8883; acc: 0.7102
0/1Finish test 2292/500007/25 10:37:19 AM main                INFO: Arch 2291: reward: 0.6986; loss: 0.8905; acc: 0.6986
0/1Finish test 2293/500007/25 10:37:33 AM main                INFO: Arch 2292: reward: 0.7502; loss: 0.7326; acc: 0.7502
0/1Finish test 2294/500007/25 10:37:50 AM main                INFO: Arch 2293: reward: 0.5929; loss: 1.1973; acc: 0.5929
0/1Finish test 2295/500007/25 10:38:04 AM main                INFO: Arch 2294: reward: 0.7089; loss: 0.8728; acc: 0.7089
0/1Finish test 2296/500007/25 10:38:28 AM main                INFO: Arch 2295: reward: 0.7356; loss: 0.7879; acc: 0.7356
0/1Finish test 2297/500007/25 10:38:42 AM main                INFO: Arch 2296: reward: 0.7254; loss: 0.8043; acc: 0.7254
0/1Finish test 2298/500007/25 10:38:56 AM main                INFO: Arch 2297: reward: 0.7601; loss: 0.7036; acc: 0.7601
0/1Finish test 2299/500007/25 10:39:01 AM main                INFO: Arch 2298: reward: 0.7685; loss: 0.6684; acc: 0.7685
0/1Finish test 2300/500007/25 10:39:13 AM main                INFO: Arch 2299: reward: 0.8219; loss: 0.5506; acc: 0.8219
0/1Finish test 2301/500007/25 10:39:19 AM main                INFO: Arch 2300: reward: 0.5757; loss: 1.2290; acc: 0.5757
0/1Finish test 2302/500007/25 10:39:28 AM main                INFO: Arch 2301: reward: 0.7490; loss: 0.7438; acc: 0.7490
0/1Finish test 2303/500007/25 10:39:43 AM main                INFO: Arch 2302: reward: 0.7354; loss: 0.7893; acc: 0.7354
0/1Finish test 2304/500007/25 10:39:55 AM main                INFO: Arch 2303: reward: 0.8095; loss: 0.5711; acc: 0.8095
0/1Finish test 2305/500007/25 10:40:18 AM main                INFO: Arch 2304: reward: 0.7768; loss: 0.6825; acc: 0.7768
0/1Finish test 2306/500007/25 10:40:22 AM main                INFO: Arch 2305: reward: 0.6331; loss: 1.0475; acc: 0.6331
0/1Finish test 2307/500007/25 10:40:45 AM main                INFO: Arch 2306: reward: 0.7730; loss: 0.6986; acc: 0.7730
0/1Finish test 2308/500007/25 10:40:57 AM main                INFO: Arch 2307: reward: 0.6942; loss: 0.8882; acc: 0.6942
0/1Finish test 2309/500007/25 10:41:08 AM main                INFO: Arch 2308: reward: 0.4782; loss: 1.5135; acc: 0.4782
0/1Finish test 2310/500007/25 10:41:15 AM main                INFO: Arch 2309: reward: 0.6394; loss: 1.0576; acc: 0.6394
0/1Finish test 2311/500007/25 10:41:23 AM main                INFO: Arch 2310: reward: 0.5398; loss: 1.3367; acc: 0.5398
0/1Finish test 2312/500007/25 10:41:40 AM main                INFO: Arch 2311: reward: 0.6476; loss: 1.0338; acc: 0.6476
0/1Finish test 2313/500007/25 10:41:54 AM main                INFO: Arch 2312: reward: 0.7279; loss: 0.7936; acc: 0.7279
0/1Finish test 2314/500007/25 10:42:12 AM main                INFO: Arch 2313: reward: 0.7886; loss: 0.6389; acc: 0.7886
0/1Finish test 2315/500007/25 10:42:17 AM main                INFO: Arch 2314: reward: 0.5914; loss: 1.1781; acc: 0.5914
0/1Finish test 2316/500007/25 10:42:43 AM main                INFO: Arch 2315: reward: 0.6026; loss: 1.2376; acc: 0.6026
0/1Finish test 2317/500007/25 10:42:59 AM main                INFO: Arch 2316: reward: 0.5353; loss: 1.3178; acc: 0.5353
0/1Finish test 2318/500007/25 10:43:15 AM main                INFO: Arch 2317: reward: 0.5244; loss: 1.3478; acc: 0.5244
0/1Finish test 2319/500007/25 10:43:20 AM main                INFO: Arch 2318: reward: 0.6286; loss: 1.0642; acc: 0.6286
0/1Finish test 2320/500007/25 10:43:45 AM main                INFO: Arch 2319: reward: 0.6852; loss: 0.9335; acc: 0.6852
0/1Finish test 2321/500007/25 10:44:00 AM main                INFO: Arch 2320: reward: 0.7627; loss: 0.7052; acc: 0.7627
0/1Finish test 2322/500007/25 10:44:12 AM main                INFO: Arch 2321: reward: 0.6511; loss: 1.0276; acc: 0.6511
0/1Finish test 2323/500007/25 10:44:17 AM main                INFO: Arch 2322: reward: 0.5725; loss: 1.2309; acc: 0.5725
0/1Finish test 2324/500007/25 10:44:35 AM main                INFO: Arch 2323: reward: 0.5502; loss: 1.3280; acc: 0.5502
0/1Finish test 2325/500007/25 10:44:45 AM main                INFO: Arch 2324: reward: 0.5044; loss: 1.4319; acc: 0.5044
0/1Finish test 2326/500007/25 10:45:20 AM main                INFO: Arch 2325: reward: 0.5267; loss: 1.4318; acc: 0.5267
0/1Finish test 2327/500007/25 10:45:33 AM main                INFO: Arch 2326: reward: 0.4250; loss: 1.7727; acc: 0.4250
0/1Finish test 2328/500007/25 10:45:51 AM main                INFO: Arch 2327: reward: 0.6779; loss: 0.9398; acc: 0.6779
0/1Finish test 2329/500007/25 10:46:10 AM main                INFO: Arch 2328: reward: 0.7503; loss: 0.7443; acc: 0.7503
0/1Finish test 2330/500007/25 10:46:26 AM main                INFO: Arch 2329: reward: 0.6818; loss: 0.9279; acc: 0.6818
0/1Finish test 2331/500007/25 10:46:42 AM main                INFO: Arch 2330: reward: 0.7344; loss: 0.7800; acc: 0.7344
0/1Finish test 2332/500007/25 10:46:50 AM main                INFO: Arch 2331: reward: 0.6687; loss: 0.9569; acc: 0.6687
0/1Finish test 2333/500007/25 10:46:58 AM main                INFO: Arch 2332: reward: 0.7084; loss: 0.8956; acc: 0.7084
0/1Finish test 2334/500007/25 10:47:18 AM main                INFO: Arch 2333: reward: 0.5502; loss: 1.3169; acc: 0.5502
0/1Finish test 2335/500007/25 10:47:30 AM main                INFO: Arch 2334: reward: 0.7448; loss: 0.7604; acc: 0.7448
0/1Finish test 2336/500007/25 10:47:38 AM main                INFO: Arch 2335: reward: 0.6805; loss: 0.9261; acc: 0.6805
0/1Finish test 2337/500007/25 10:47:51 AM main                INFO: Arch 2336: reward: 0.6896; loss: 0.9108; acc: 0.6896
0/1Finish test 2338/500007/25 10:48:09 AM main                INFO: Arch 2337: reward: 0.7466; loss: 0.7719; acc: 0.7466
0/1Finish test 2339/500007/25 10:48:35 AM main                INFO: Arch 2338: reward: 0.6607; loss: 1.0304; acc: 0.6607
0/1Finish test 2340/500007/25 10:48:48 AM main                INFO: Arch 2339: reward: 0.6132; loss: 1.1148; acc: 0.6132
0/1Finish test 2341/500007/25 10:49:06 AM main                INFO: Arch 2340: reward: 0.6968; loss: 0.8969; acc: 0.6968
0/1Finish test 2342/500007/25 10:49:22 AM main                INFO: Arch 2341: reward: 0.5952; loss: 1.2045; acc: 0.5952
0/1Finish test 2343/500007/25 10:49:33 AM main                INFO: Arch 2342: reward: 0.8181; loss: 0.5625; acc: 0.8181
0/1Finish test 2344/500007/25 10:49:48 AM main                INFO: Arch 2343: reward: 0.4688; loss: 1.5737; acc: 0.4688
0/1Finish test 2345/500007/25 10:50:00 AM main                INFO: Arch 2344: reward: 0.5398; loss: 1.3103; acc: 0.5398
0/1Finish test 2346/500007/25 10:50:07 AM main                INFO: Arch 2345: reward: 0.7294; loss: 0.8135; acc: 0.7294
0/1Finish test 2347/500007/25 10:50:14 AM main                INFO: Arch 2346: reward: 0.6162; loss: 1.1005; acc: 0.6162
